
===== "display_hdr_supported" =====
work/dis/classes12.txt-1308020-    #0              : (in LX/0hkS;)
work/dis/classes12.txt-1308021-      name          : 'A00'
work/dis/classes12.txt-1308022-      type          : 'Landroid/content/SharedPreferences;'
work/dis/classes12.txt-1308023-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308024-    #1              : (in LX/0hkS;)
work/dis/classes12.txt-1308025-      name          : 'A01'
work/dis/classes12.txt-1308026-      type          : 'Landroid/content/pm/PackageManager;'
work/dis/classes12.txt-1308027-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308028-    #2              : (in LX/0hkS;)
work/dis/classes12.txt-1308029-      name          : 'A02'
work/dis/classes12.txt-1308030-      type          : 'Landroid/os/Handler$Callback;'
work/dis/classes12.txt-1308031-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308032-    #3              : (in LX/0hkS;)
work/dis/classes12.txt-1308033-      name          : 'A03'
work/dis/classes12.txt-1308034-      type          : 'Landroid/os/Handler;'
work/dis/classes12.txt-1308035-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308036-    #4              : (in LX/0hkS;)
work/dis/classes12.txt-1308037-      name          : 'A04'
work/dis/classes12.txt-1308038-      type          : 'Landroid/os/Handler;'
work/dis/classes12.txt-1308039-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308040-    #5              : (in LX/0hkS;)
work/dis/classes12.txt-1308041-      name          : 'A05'
work/dis/classes12.txt-1308042-      type          : 'Landroid/os/HandlerThread;'
work/dis/classes12.txt-1308043-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308044-    #6              : (in LX/0hkS;)
work/dis/classes12.txt-1308045-      name          : 'A06'
work/dis/classes12.txt-1308046-      type          : 'Ljava/lang/ref/WeakReference;'
work/dis/classes12.txt-1308047-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308048-  Direct methods    -
work/dis/classes12.txt-1308049-    #0              : (in LX/0hkS;)
work/dis/classes12.txt-1308050-      name          : '<clinit>'
work/dis/classes12.txt-1308051-      type          : '()V'
work/dis/classes12.txt-1308052-      access        : 0x10009 (PUBLIC STATIC CONSTRUCTOR)
work/dis/classes12.txt-1308053-      method_idx    : 36853
work/dis/classes12.txt-1308054-      code          -
work/dis/classes12.txt-1308055-      registers     : 239
work/dis/classes12.txt-1308056-      ins           : 0
work/dis/classes12.txt-1308057-      outs          : 5
work/dis/classes12.txt-1308058-      insns size    : 3194 16-bit code units
work/dis/classes12.txt-1308059-24a480:                                        |[24a480] X.0hkS.<clinit>:()V
work/dis/classes19.txt-1530762-82a914: 5341 a722                              |0068: iget-wide v1, v4, LX/06ak;.A01:J // field@22a7
work/dis/classes19.txt-1530763-82a918: 1a00 14bd                              |006a: const-string v0, "has_hevc_encoder_with_hdr" // string@bd14
work/dis/classes19.txt-1530764-82a91c: 6e57 d31f 1302                         |006c: invoke-virtual {v3, v1, v2, v0, v7}, LX/06aV;.A0F:(JLjava/lang/String;Ljava/lang/String;)V // method@1fd3
work/dis/classes19.txt-1530765-82a922: 5341 a722                              |006f: iget-wide v1, v4, LX/06ak;.A01:J // field@22a7
work/dis/classes19.txt-1530766-82a926: 1400 cc39 e122                         |0071: const v0, #float 6.10476e-18 // #22e139cc
work/dis/classes19.txt-1530767-82a92c: 6e55 cb1f 1302                         |0074: invoke-virtual {v3, v1, v2, v0, v5}, LX/06aV;.A07:(JILjava/lang/String;)J // method@1fcb
work/dis/classes19.txt-1530768-82a932: 0b00                                   |0077: move-result-wide v0
work/dis/classes19.txt-1530769-82a934: 5a40 a722                              |0078: iput-wide v0, v4, LX/06ak;.A01:J // field@22a7
work/dis/classes19.txt-1530770-82a938: 0e00                                   |007a: return-void
work/dis/classes19.txt-1530771-82a93a: 1a07 1cb4                              |007b: const-string v7, "false" // string@b41c
work/dis/classes19.txt-1530772-82a93e: 28ac                                   |007d: goto 0029 // -0054
work/dis/classes19.txt-1530773-82a940: 1a07 0000                              |007e: const-string v7, "" // string@0000
work/dis/classes19.txt-1530774-82a944: 28a9                                   |0080: goto 0029 // -0057
work/dis/classes19.txt-1530775-      catches       : (none)
work/dis/classes19.txt-1530776-      positions     :
work/dis/classes19.txt-1530777-      locals        :
work/dis/classes19.txt-1530778-
work/dis/classes19.txt-1530779-    #3              : (in LX/0Hh4;)
work/dis/classes19.txt-1530780-      name          : 'Fjl'
work/dis/classes19.txt-1530781-      type          : '(Ljava/lang/Throwable;Ljava/lang/String;)V'
work/dis/classes19.txt-1530782-      access        : 0x0011 (PUBLIC FINAL)
work/dis/classes19.txt-1530783-      method_idx    : 30210
work/dis/classes19.txt-1530784-      code          -
work/dis/classes19.txt-1530785-      registers     : 18
work/dis/classes19.txt-1530786-      ins           : 3
work/dis/classes19.txt-1530787-      outs          : 7
work/dis/classes19.txt-1530788-      insns size    : 143 16-bit code units
work/dis/classes19.txt-1530789-82a948:                                        |[82a948] X.0Hh4.Fjl:(Ljava/lang/Throwable;Ljava/lang/String;)V
work/dis/classes19.txt-1530790-82a958: 54f8 ee7d                              |0000: iget-object v8, v15, LX/0Hh4;.A00:LX/0CPM; // field@7dee
work/dis/classes19.txt-1530791-82a95c: 5489 d44e                              |0002: iget-object v9, v8, LX/0CPM;.A0l:Lcom/instagram/common/session/UserSession; // field@4ed4
work/dis/classes19.txt-1530792-82a960: 7110 7f53 0900                         |0004: invoke-static {v9}, LX/0Dk8;.A01:(Lcom/instagram/common/session/UserSession;)LX/0Dk8; // method@537f
work/dis/classes19.txt-1530793-82a966: 0c00                                   |0007: move-result-object v0
work/dis/classes19.txt-1530794-82a968: 5403 0f5d                              |0008: iget-object v3, v0, LX/0Dk8;.A0N:LX/06aV; // field@5d0f
work/dis/classes19.txt-1530795-82a96c: 5405 115d                              |000a: iget-object v5, v0, LX/0Dk8;.A0P:Ljava/util/concurrent/atomic/AtomicLong; // field@5d11
work/dis/classes19.txt-1530796-82a970: 6e10 30f1 0500                         |000c: invoke-virtual {v5}, Ljava/util/concurrent/atomic/AtomicLong;.get:()J // method@f130
work/dis/classes19.txt-1530797-82a976: 0b00                                   |000f: move-result-wide v0
work/dis/classes19.txt-1530798-82a978: 1302 e504                              |0010: const/16 v2, #int 1253 // #4e5
work/dis/classes19.txt-1530799-82a97c: 7110 3a00 0200                         |0012: invoke-static {v2}, LX/0018;.A00:(I)Ljava/lang/String; // method@003a
work/dis/classes19.txt-1530800-82a982: 0c04                                   |0015: move-result-object v4
work/dis/classes19.txt-1530801-82a984: 6e40 d11f 0341                         |0016: invoke-virtual {v3, v0, v1, v4}, LX/06aV;.A0D:(JLjava/lang/String;)V // method@1fd1
work/dis/classes19.txt-1530802-82a98a: 6e10 30f1 0500                         |0019: invoke-virtual {v5}, Ljava/util/concurrent/atomic/AtomicLong;.get:()J // method@f130
work/dis/classes19.txt-1530803-82a990: 0b00                                   |001c: move-result-wide v0
work/dis/classes19.txt-1530804-82a992: 7401 0eef 1000                         |001d: invoke-virtual/range {v16}, Ljava/lang/Throwable;.getMessage:()Ljava/lang/String; // method@ef0e
work/dis/classes19.txt-1530805-82a998: 0c02                                   |0020: move-result-object v2
work/dis/classes19.txt-1530806-82a99a: 3902 0400                              |0021: if-nez v2, 0025 // +0004
work/dis/classes19.txt-1530807-82a99e: 1a02 0eb3                              |0023: const-string v2, "error" // string@b30e
work/dis/classes19.txt-1530808-82a9a2: 6e52 d31f 0341                         |0025: invoke-virtual {v3, v0, v1, v4, v2}, LX/06aV;.A0F:(JLjava/lang/String;Ljava/lang/String;)V // method@1fd3
work/dis/classes19.txt-1530809-82a9a8: 6e10 30f1 0500                         |0028: invoke-virtual {v5}, Ljava/util/concurrent/atomic/AtomicLong;.get:()J // method@f130
work/dis/classes19.txt-1530810-82a9ae: 0b00                                   |002b: move-result-wide v0
work/dis/classes19.txt-1530811-82a9b0: 1a04 c5cd                              |002c: const-string v4, "player_session_id" // string@cdc5
work/dis/classes19.txt-1530812-82a9b4: 0807 1100                              |002e: move-object/from16 v7, v17
work/dis/classes19.txt-1530813-82a9b8: 6e57 d31f 0341                         |0030: invoke-virtual {v3, v0, v1, v4, v7}, LX/06aV;.A0F:(JLjava/lang/String;Ljava/lang/String;)V // method@1fd3
work/dis/classes19.txt-1530814-82a9be: 6e10 30f1 0500                         |0033: invoke-virtual {v5}, Ljava/util/concurrent/atomic/AtomicLong;.get:()J // method@f130
work/dis/classes19.txt-1530815-82a9c4: 0b00                                   |0036: move-result-wide v0
work/dis/classes19.txt-1530816-82a9c6: 7701 0101 1000                         |0037: invoke-static/range {v16}, LX/009i;.A00:(Ljava/lang/Throwable;)Ljava/lang/String; // method@0101
work/dis/classes19.txt-1530817-82a9cc: 0c02                                   |003a: move-result-object v2
work/dis/classes19.txt-1530818-82a9ce: 1306 e803                              |003b: const/16 v6, #int 1000 // #3e8
work/dis/classes19.txt-1530819-82a9d2: 7120 4041 6200                         |003d: invoke-static {v2, v6}, LX/0C2E;.A1A:(Ljava/lang/String;I)Ljava/lang/String; // method@4140
work/dis/classes19.txt-1530820-82a9d8: 0c02                                   |0040: move-result-object v2
work/dis/classes19.txt-1530821-82a9da: 1a05 a5d8                              |0041: const-string v5, "stack_trace" // string@d8a5
work/dis/classes19.txt-1530822-82a9de: 6e52 d31f 0351                         |0043: invoke-virtual {v3, v0, v1, v5, v2}, LX/06aV;.A0F:(JLjava/lang/String;Ljava/lang/String;)V // method@1fd3
work/dis/classes19.txt-1530823-82a9e4: 7110 a710 0900                         |0046: invoke-static {v9}, LX/03dY;.A02:(Lcom/instagram/common/session/UserSession;)LX/03dZ; // method@10a7
work/dis/classes19.txt-1530824-82a9ea: 0c00                                   |0049: move-result-object v0
work/dis/classes19.txt-1530825-82a9ec: 5403 450d                              |004a: iget-object v3, v0, LX/03dZ;.A0g:LX/06ak; // field@0d45
work/dis/classes19.txt-1530826-82a9f0: 5482 e34e                              |004c: iget-object v2, v8, LX/0CPM;.A10:LX/01BR; // field@4ee3
work/dis/classes19.txt-1530827-82a9f4: 5430 aa22                              |004e: iget-object v0, v3, LX/06ak;.A05:LX/0Ped; // field@22aa
work/dis/classes19.txt-1530828-82a9f8: 7210 77bb 0000                         |0050: invoke-interface {v0}, LX/0Ped;.BXI:()LX/06aD; // method@bb77
work/dis/classes19.txt-1530829-82a9fe: 0c01                                   |0053: move-result-object v1
work/dis/classes19.txt-1530830-82aa00: 6200 7a22                              |0054: sget-object v0, LX/06aD;.A02:LX/06aD; // field@227a
work/dis/classes19.txt-1530831-82aa04: 3301 3800                              |0056: if-ne v1, v0, 008e // +0038
work/dis/classes19.txt-1530832-82aa08: 6200 3d01                              |0058: sget-object v0, LX/01BR;.A05:LX/01BR; // field@013d
work/dis/classes19.txt-1530833-82aa0c: 3302 3400                              |005a: if-ne v2, v0, 008e // +0034
work/dis/classes19.txt-1530834-82aa10: 5438 a922                              |005c: iget-object v8, v3, LX/06ak;.A04:LX/06aV; // field@22a9
work/dis/classes19.txt-1530835-82aa14: 5330 a722                              |005e: iget-wide v0, v3, LX/06ak;.A01:J // field@22a7
work/dis/classes19.txt-1530836-82aa18: 6e57 d31f 0841                         |0060: invoke-virtual {v8, v0, v1, v4, v7}, LX/06aV;.A0F:(JLjava/lang/String;Ljava/lang/String;)V // method@1fd3
work/dis/classes19.txt-1530837-82aa1e: 5331 a722                              |0063: iget-wide v1, v3, LX/06ak;.A01:J // field@22a7
work/dis/classes19.txt-1530838-82aa22: 7401 0eef 1000                         |0065: invoke-virtual/range {v16}, Ljava/lang/Throwable;.getMessage:()Ljava/lang/String; // method@ef0e
work/dis/classes19.txt-1530839-82aa28: 0c04                                   |0068: move-result-object v4
work/dis/classes19.txt-1530840-82aa2a: 3904 0400                              |0069: if-nez v4, 006d // +0004
work/dis/classes19.txt-1530841-82aa2e: 1a04 6db2                              |006b: const-string v4, "empty" // string@b26d
work/dis/classes19.txt-1530842-82aa32: 1a00 1cb3                              |006d: const-string v0, "error_details" // string@b31c
work/dis/classes19.txt-1530843-82aa36: 6e54 d31f 1802                         |006f: invoke-virtual {v8, v1, v2, v0, v4}, LX/06aV;.A0F:(JLjava/lang/String;Ljava/lang/String;)V // method@1fd3
work/dis/classes19.txt-1530844-82aa3c: 5331 a722                              |0072: iget-wide v1, v3, LX/06ak;.A01:J // field@22a7
work/dis/classes19.txt-1530845-82aa40: 7701 0101 1000                         |0074: invoke-static/range {v16}, LX/009i;.A00:(Ljava/lang/Throwable;)Ljava/lang/String; // method@0101
work/dis/classes19.txt-1530846-82aa46: 0c00                                   |0077: move-result-object v0
work/dis/classes19.txt-1530847-82aa48: 7120 4041 6000                         |0078: invoke-static {v0, v6}, LX/0C2E;.A1A:(Ljava/lang/String;I)Ljava/lang/String; // method@4140
work/dis/classes19.txt-1530848-82aa4e: 0c00                                   |007b: move-result-object v0
work/dis/classes19.txt-1530849-82aa50: 6e50 d31f 1852                         |007c: invoke-virtual {v8, v1, v2, v5, v0}, LX/06aV;.A0F:(JLjava/lang/String;Ljava/lang/String;)V // method@1fd3
work/dis/classes19.txt-1530850-82aa56: 5339 a722                              |007f: iget-wide v9, v3, LX/06ak;.A01:J // field@22a7
work/dis/classes19.txt-1530851-82aa5a: 533b a822                              |0081: iget-wide v11, v3, LX/06ak;.A03:J // field@22a8
work/dis/classes19.txt-1530852-82aa5e: 1a0e 28b5                              |0083: const-string v14, "first_frame_retry" // string@b528
work/dis/classes19.txt-1530853-82aa62: 140d cc39 e122                         |0085: const v13, #float 6.10476e-18 // #22e139cc
work/dis/classes19.txt-1530854-82aa68: 7407 cc1f 0800                         |0088: invoke-virtual/range {v8, v9, v10, v11, v12, v13, v14}, LX/06aV;.A08:(JJILjava/lang/String;)J // method@1fcc
work/dis/classes19.txt-1530855-82aa6e: 0b00                                   |008b: move-result-wide v0
work/dis/classes19.txt-1530856-82aa70: 5a30 a722                              |008c: iput-wide v0, v3, LX/06ak;.A01:J // field@22a7
work/dis/classes19.txt-1530857-82aa74: 0e00                                   |008e: return-void
work/dis/classes19.txt-1530858-      catches       : (none)
work/dis/classes19.txt-1530859-      positions     :
work/dis/classes19.txt-1530860-      locals        :

===== "hdr_supported_types" =====
work/dis/classes8.txt-1581366-8222a4: 1a08 c9e1                              |0022: const-string v8, "screen_width" // string@e1c9
work/dis/classes8.txt-1581367-8222a8: 1303 2200                              |0024: const/16 v3, #int 34 // #22
work/dis/classes8.txt-1581368-8222ac: 3414 c600                              |0026: if-lt v4, v1, 00ec // +00c6
work/dis/classes8.txt-1581369-8222b0: 7210 93d0 0600                         |0028: invoke-interface {v6}, Landroid/view/WindowManager;.getCurrentWindowMetrics:()Landroid/view/WindowMetrics; // method@d093
work/dis/classes8.txt-1581370-8222b6: 0c01                                   |002b: move-result-object v1
work/dis/classes8.txt-1581371-8222b8: 7110 9512 0100                         |002c: invoke-static {v1}, LX/04l9;.A0R:(Ljava/lang/Object;)V // method@1295
work/dis/classes8.txt-1581372-8222be: 6e10 95d0 0100                         |002f: invoke-virtual {v1}, Landroid/view/WindowMetrics;.getBounds:()Landroid/graphics/Rect; // method@d095
work/dis/classes8.txt-1581373-8222c4: 0c00                                   |0032: move-result-object v0
work/dis/classes8.txt-1581374-8222c6: 6e10 a4cb 0000                         |0033: invoke-virtual {v0}, Landroid/graphics/Rect;.width:()I // method@cba4
work/dis/classes8.txt-1581375-8222cc: 0a00                                   |0036: move-result v0
work/dis/classes8.txt-1581376-8222ce: 7110 0cea 0000                         |0037: invoke-static {v0}, Ljava/lang/Integer;.valueOf:(I)Ljava/lang/Integer; // method@ea0c
work/dis/classes8.txt-1581377-8222d4: 0c00                                   |003a: move-result-object v0
work/dis/classes8.txt-1581378-8222d6: 6e30 b7ce 8200                         |003b: invoke-virtual {v2, v8, v0}, Landroid/util/ArrayMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@ceb7
work/dis/classes8.txt-1581379-8222dc: 6e10 95d0 0100                         |003e: invoke-virtual {v1}, Landroid/view/WindowMetrics;.getBounds:()Landroid/graphics/Rect; // method@d095
work/dis/classes8.txt-1581380-8222e2: 0c00                                   |0041: move-result-object v0
work/dis/classes8.txt-1581381-8222e4: 6e10 98cb 0000                         |0042: invoke-virtual {v0}, Landroid/graphics/Rect;.height:()I // method@cb98
work/dis/classes8.txt-1581382-8222ea: 0a00                                   |0045: move-result v0
work/dis/classes8.txt-1581383-8222ec: 7110 0cea 0000                         |0046: invoke-static {v0}, Ljava/lang/Integer;.valueOf:(I)Ljava/lang/Integer; // method@ea0c
work/dis/classes8.txt-1581384-8222f2: 0c00                                   |0049: move-result-object v0
work/dis/classes8.txt-1581385-8222f4: 6e30 b7ce 7200                         |004a: invoke-virtual {v2, v7, v0}, Landroid/util/ArrayMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@ceb7
work/dis/classes8.txt-1581386-8222fa: 3434 0d00                              |004d: if-lt v4, v3, 005a // +000d
work/dis/classes8.txt-1581387-8222fe: 6e10 96d0 0100                         |004f: invoke-virtual {v1}, Landroid/view/WindowMetrics;.getDensity:()F // method@d096
work/dis/classes8.txt-1581388-822304: 0a00                                   |0052: move-result v0
work/dis/classes8.txt-1581389-822306: 7110 f9e9 0000                         |0053: invoke-static {v0}, Ljava/lang/Float;.valueOf:(F)Ljava/lang/Float; // method@e9f9
work/dis/classes8.txt-1581390-82230c: 0c00                                   |0056: move-result-object v0
work/dis/classes8.txt-1581391-82230e: 6e30 b7ce 5200                         |0057: invoke-virtual {v2, v5, v0}, Landroid/util/ArrayMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@ceb7
work/dis/classes8.txt-1581392-822314: 7210 94d0 0600                         |005a: invoke-interface {v6}, Landroid/view/WindowManager;.getDefaultDisplay:()Landroid/view/Display; // method@d094
work/dis/classes8.txt-1581393-82231a: 0c06                                   |005d: move-result-object v6
work/dis/classes8.txt-1581394-82231c: 1a01 cfc5                              |005e: const-string v1, "display_name" // string@c5cf
work/dis/classes8.txt-1581395-822320: 6e10 f8ce 0600                         |0060: invoke-virtual {v6}, Landroid/view/Display;.getName:()Ljava/lang/String; // method@cef8
work/dis/classes8.txt-1581396-822326: 0c00                                   |0063: move-result-object v0
work/dis/classes8.txt-1581397-822328: 6e30 b7ce 1200                         |0064: invoke-virtual {v2, v1, v0}, Landroid/util/ArrayMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@ceb7
work/dis/classes8.txt-1581398-82232e: 6e10 fbce 0600                         |0067: invoke-virtual {v6}, Landroid/view/Display;.getRefreshRate:()F // method@cefb
work/dis/classes8.txt-1581399-822334: 0a00                                   |006a: move-result v0
work/dis/classes8.txt-1581400-822336: 7110 f9e9 0000                         |006b: invoke-static {v0}, Ljava/lang/Float;.valueOf:(F)Ljava/lang/Float; // method@e9f9
work/dis/classes8.txt-1581401-82233c: 0c01                                   |006e: move-result-object v1
work/dis/classes8.txt-1581402-82233e: 1a00 d1c5                              |006f: const-string v0, "display_refresh_rate" // string@c5d1
work/dis/classes8.txt-1581403-822342: 6e30 b7ce 0201                         |0071: invoke-virtual {v2, v0, v1}, Landroid/util/ArrayMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@ceb7
work/dis/classes8.txt-1581404-822348: 6e10 f7ce 0600                         |0074: invoke-virtual {v6}, Landroid/view/Display;.getMode:()Landroid/view/Display$Mode; // method@cef7
work/dis/classes8.txt-1581405-82234e: 0c00                                   |0077: move-result-object v0
work/dis/classes8.txt-1581406-822350: 6e10 43ea 0000                         |0078: invoke-virtual {v0}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@ea43
