Instagram 439 HDR DASH selector core
====================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

===== classes13.txt:179481-180042 :: X.00NW.CYd =====
43644c:                                        |[43644c] X.00NW.CYd:(LX/00kX;)LX/00lx;
7e323e: 3201 0300                              |00af: if-eq v1, v0, 00b2 // +0003
7e3244: 3802 3e00                              |00b2: if-eqz v2, 00f0 // +003e
7e3248: 7110 6ae7 0600                         |00b4: invoke-static {v6}, Ljava/lang/Integer;.valueOf:(I)Ljava/lang/Integer; // method@e76a
7e3250: 6e20 88e9 0a00                         |00b8: invoke-virtual {v10, v0}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@e988
7e3256: 5240 1240                              |00bb: iget v0, v4, LX/03oR;.A0Q:I // field@4012
7e325a: 3d00 6000                              |00bd: if-lez v0, 011d // +0060
7e325e: 5240 0540                              |00bf: iget v0, v4, LX/03oR;.A0D:I // field@4005
7e3262: 3d00 5c00                              |00c1: if-lez v0, 011d // +005c
7e326a: 3d03 5800                              |00c5: if-lez v3, 011d // +0058
7e3272: 3d02 5400                              |00c9: if-lez v2, 011d // +0054
7e3276: 5241 1240                              |00cb: iget v1, v4, LX/03oR;.A0Q:I // field@4012
7e327a: 5240 0540                              |00cd: iget v0, v4, LX/03oR;.A0D:I // field@4005
7e327e: 715b c47f 2301                         |00cf: invoke-static {v3, v2, v1, v0, v11}, LX/07wW;.A00:(IIIIZ)Landroid/graphics/Point; // method@7fc4
7e3286: 5242 1240                              |00d3: iget v2, v4, LX/03oR;.A0Q:I // field@4012
7e328a: 5240 0540                              |00d5: iget v0, v4, LX/03oR;.A0D:I // field@4005
7e3290: 5241 1240                              |00d8: iget v1, v4, LX/03oR;.A0Q:I // field@4012
7e32a6: 3401 3a00                              |00e3: if-lt v1, v0, 011d // +003a
7e32aa: 5241 0540                              |00e5: iget v1, v4, LX/03oR;.A0D:I // field@4005
7e32ba: 3401 3000                              |00ed: if-lt v1, v0, 011d // +0030
7e32c0: 1b02 e009 0100                         |00f0: const-string/jumbo v2, "rendererSupportsFormatResult=%s, Format=%s" // string@000109e0
7e32c6: 1a01 0000                              |00f3: const-string v1, "" // string@0000
7e32ca: 3803 1000                              |00f5: if-eqz v3, 0105 // +0010
7e32ce: 32b3 0b00                              |00f7: if-eq v3, v11, 0102 // +000b
7e32d4: 3203 0e00                              |00fa: if-eq v3, v0, 0108 // +000e
7e32da: 3303 0d00                              |00fd: if-ne v3, v0, 010a // +000d
7e32de: 1a01 052f                              |00ff: const-string v1, "FORMAT_EXCEEDS_CAPABILITIES" // string@2f05
7e32e4: 1a01 0a2f                              |0102: const-string v1, "FORMAT_UNSUPPORTED_SUBTYPE" // string@2f0a
7e32ea: 1a01 0b2f                              |0105: const-string v1, "FORMAT_UNSUPPORTED_TYPE" // string@2f0b
7e32f0: 1a01 092f                              |0108: const-string v1, "FORMAT_UNSUPPORTED_DRM" // string@2f09
7e32f4: 6e10 a9e7 0400                         |010a: invoke-virtual {v4}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@e7a9
7e3304: 7120 dde7 0200                         |0112: invoke-static {v2, v0}, Ljava/lang/String;.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; // method@e7dd
7e330c: 6e20 88e9 0800                         |0116: invoke-virtual {v8, v0}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@e988
7e3314: 3552 0300                              |011a: if-ge v2, v5, 011d // +0003
7e3328: 3205 3100                              |0124: if-eq v5, v0, 0155 // +0031
7e332c: 6e10 92e9 0a00                         |0126: invoke-virtual {v10}, Ljava/util/AbstractCollection;.size:()I // method@e992
7e3336: 3a03 2a00                              |012b: if-ltz v3, 0155 // +002a
7e333a: 6e20 96e9 3a00                         |012d: invoke-virtual {v10, v3}, Ljava/util/AbstractList;.get:(I)Ljava/lang/Object; // method@e996
7e3342: 1f00 035b                              |0131: check-cast v0, Ljava/lang/Number; // type@5b03
7e3346: 6e10 9ee7 0000                         |0133: invoke-virtual {v0}, Ljava/lang/Number;.intValue:()I // method@e79e
7e334e: 7220 81ea 0d00                         |0137: invoke-interface {v13, v0}, Ljava/util/List;.get:(I)Ljava/lang/Object; // method@ea81
7e3356: 1f00 7d2f                              |013b: check-cast v0, LX/096x; // type@2f7d
7e335a: 5400 128b                              |013d: iget-object v0, v0, LX/096x;.A03:LX/03oR; // field@8b12
7e335e: 5202 1240                              |013f: iget v2, v0, LX/03oR;.A0Q:I // field@4012
7e3364: 3212 0800                              |0142: if-eq v2, v1, 014a // +0008
7e3368: 5200 0540                              |0144: iget v0, v0, LX/03oR;.A0D:I // field@4005
7e336c: 3210 0400                              |0146: if-eq v0, v1, 014a // +0004
7e3376: 3201 0400                              |014b: if-eq v1, v0, 014f // +0004
7e337a: 3751 0500                              |014d: if-le v1, v5, 0152 // +0005
7e337e: 6e20 9ae9 3a00                         |014f: invoke-virtual {v10, v3}, Ljava/util/AbstractList;.remove:(I)Ljava/lang/Object; // method@e99a
7e338a: 6e10 8de9 0a00                         |0155: invoke-virtual {v10}, Ljava/util/AbstractCollection;.isEmpty:()Z // method@e98d
7e3392: 3800 1500                              |0159: if-eqz v0, 016e // +0015
7e3396: 1a02 44f7                              |015b: const-string v2, "manifestId=%s, errors=%s" // string@f744
7e339a: 54e1 8886                              |015d: iget-object v1, v14, LX/08rn;.A0L:Ljava/lang/String; // field@8688
7e339e: 6e10 a9e7 0800                         |015f: invoke-virtual {v8}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@e7a9
7e33ae: 7120 dde7 0200                         |0167: invoke-static {v2, v0}, Ljava/lang/String;.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; // method@e7dd
7e33b6: 7220 87ac 0f00                         |016b: invoke-interface {v15, v0}, LX/0nLi;.logWarning:(Ljava/lang/String;)V // method@ac87
7e33bc: 6e10 92e9 0a00                         |016e: invoke-virtual {v10}, Ljava/util/AbstractCollection;.size:()I // method@e992
7e33ca: 3531 1100                              |0175: if-ge v1, v3, 0186 // +0011
7e33ce: 6e20 96e9 1a00                         |0177: invoke-virtual {v10, v1}, Ljava/util/AbstractList;.get:(I)Ljava/lang/Object; // method@e996
7e33d6: 1f00 035b                              |017b: check-cast v0, Ljava/lang/Number; // type@5b03
7e33da: 6e10 9ee7 0000                         |017d: invoke-virtual {v0}, Ljava/lang/Number;.intValue:()I // method@e79e
7e33ec: 1102                                   |0186: return-object v2
7e33f0: 54e1 8886                              |0188: iget-object v1, v14, LX/08rn;.A0L:Ljava/lang/String; // field@8688
7e33f4: 6e10 a9e7 0000                         |018a: invoke-virtual {v0}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@e7a9
7e3404: 1a00 45f7                              |0192: const-string v0, "manifestId=%s, exception=%s" // string@f745
7e3408: 7120 dde7 1000                         |0194: invoke-static {v0, v1}, Ljava/lang/String;.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; // method@e7dd
7e3410: 7220 87ac 0f00                         |0198: invoke-interface {v15, v0}, LX/0nLi;.logWarning:(Ljava/lang/String;)V // method@ac87
7e3418: 1100                                   |019c: return-object v0
        0x0000 - 0x019d reg=22 (null) LX/08rn;
      type          : '(LX/08rn;)[J'

===== classes2.txt:3601199-3601557 :: X.08rl.A07 =====
7e342c:                                        |[7e342c] X.08rl.A07:(LX/08rn;)[J
7e344c: 3810 b900                              |0008: if-eqz v16, 00c1 // +00b9
7e3450: 5431 8e86                              |000a: iget-object v1, v3, LX/08rn;.A0R:Ljava/util/List; // field@868e
7e3454: 7210 8cea 0100                         |000c: invoke-interface {v1}, Ljava/util/List;.size:()I // method@ea8c
7e345c: 3802 b100                              |0010: if-eqz v2, 00c1 // +00b1
7e3462: 7220 81ea 7100                         |0013: invoke-interface {v1, v7}, Ljava/util/List;.get:(I)Ljava/lang/Object; // method@ea81
7e346a: 1f09 992e                              |0017: check-cast v9, LX/08tp; // type@2e99
7e3472: 7220 81ea 0100                         |001b: invoke-interface {v1, v0}, Ljava/util/List;.get:(I)Ljava/lang/Object; // method@ea81
7e347a: 1f01 992e                              |001f: check-cast v1, LX/08tp; // type@2e99
7e3480: 6e20 428c 6900                         |0022: invoke-virtual {v9, v6}, LX/08tp;.A00:(I)I // method@8c42
7e3488: 6e20 428c 6100                         |0026: invoke-virtual {v1, v6}, LX/08tp;.A00:(I)I // method@8c42
7e3490: 3a0a 9700                              |002a: if-ltz v10, 00c1 // +0097
7e3494: 3a04 9500                              |002c: if-ltz v4, 00c1 // +0095
7e3498: 5499 9087                              |002e: iget-object v9, v9, LX/08tp;.A03:Ljava/util/List; // field@8790
7e349c: 7220 81ea a900                         |0030: invoke-interface {v9, v10}, Ljava/util/List;.get:(I)Ljava/lang/Object; // method@ea81
7e34a4: 1f00 932e                              |0034: check-cast v0, LX/08ti; // type@2e93
7e34a8: 5400 7a87                              |0036: iget-object v0, v0, LX/08ti;.A0E:Ljava/util/List; // field@877a
7e34ac: 7210 84ea 0000                         |0038: invoke-interface {v0}, Ljava/util/List;.isEmpty:()Z // method@ea84
7e34b4: 3900 8500                              |003c: if-nez v0, 00c1 // +0085
7e34b8: 5411 9087                              |003e: iget-object v1, v1, LX/08tp;.A03:Ljava/util/List; // field@8790
7e34bc: 7220 81ea 4100                         |0040: invoke-interface {v1, v4}, Ljava/util/List;.get:(I)Ljava/lang/Object; // method@ea81
7e34c4: 1f00 932e                              |0044: check-cast v0, LX/08ti; // type@2e93
7e34c8: 5400 7a87                              |0046: iget-object v0, v0, LX/08ti;.A0E:Ljava/util/List; // field@877a
7e34cc: 7210 84ea 0000                         |0048: invoke-interface {v0}, Ljava/util/List;.isEmpty:()Z // method@ea84
7e34d4: 3900 7500                              |004c: if-nez v0, 00c1 // +0075
7e34d8: 7220 81ea a900                         |004e: invoke-interface {v9, v10}, Ljava/util/List;.get:(I)Ljava/lang/Object; // method@ea81
7e34e0: 1f00 932e                              |0052: check-cast v0, LX/08ti; // type@2e93
7e34e4: 5400 7a87                              |0054: iget-object v0, v0, LX/08ti;.A0E:Ljava/util/List; // field@877a
7e34e8: 7220 81ea 7000                         |0056: invoke-interface {v0, v7}, Ljava/util/List;.get:(I)Ljava/lang/Object; // method@ea81
7e34f0: 1f0c 7d2f                              |005a: check-cast v12, LX/096x; // type@2f7d
7e34f4: 7220 81ea 4100                         |005c: invoke-interface {v1, v4}, Ljava/util/List;.get:(I)Ljava/lang/Object; // method@ea81
7e34fc: 1f00 932e                              |0060: check-cast v0, LX/08ti; // type@2e93
7e3500: 5400 7a87                              |0062: iget-object v0, v0, LX/08ti;.A0E:Ljava/util/List; // field@877a
7e3504: 7220 81ea 7000                         |0064: invoke-interface {v0, v7}, Ljava/util/List;.get:(I)Ljava/lang/Object; // method@ea81
7e350c: 1f0b 7d2f                              |0068: check-cast v11, LX/096x; // type@2f7d
7e3510: 20c0 3d07                              |006a: instance-of v0, v12, LX/00mE; // type@073d
7e3514: 3800 5500                              |006c: if-eqz v0, 00c1 // +0055
7e3518: 20b0 3d07                              |006e: instance-of v0, v11, LX/00mE; // type@073d
7e351c: 3800 5100                              |0070: if-eqz v0, 00c1 // +0051
7e3520: 1f0c 3d07                              |0072: check-cast v12, LX/00mE; // type@073d
7e3524: 1f0b 3d07                              |0074: check-cast v11, LX/00mE; // type@073d
7e3528: 54c0 2e13                              |0076: iget-object v0, v12, LX/00mE;.A00:LX/08th; // field@132e
7e352c: 5300 6987                              |0078: iget-wide v0, v0, LX/08th;.A05:J // field@8769
7e3538: 6e20 a98b 2300                         |007e: invoke-virtual {v3, v2}, LX/08rn;.A01:(I)J // method@8ba9
7e3540: 7120 60ba 3200                         |0082: invoke-static {v2, v3}, Landroidx/media3/common/util/Util;.A0D:(J)J // method@ba60
7e3548: 54b4 2e13                              |0086: iget-object v4, v11, LX/00mE;.A00:LX/08th; // field@132e
7e354c: 6e30 248c 2403                         |0088: invoke-virtual {v4, v2, v3}, LX/08th;.A04:(J)J // method@8c24
7e3562: 54c2 2e13                              |0093: iget-object v2, v12, LX/00mE;.A00:LX/08th; // field@132e
7e3566: 6e30 238c 0201                         |0095: invoke-virtual {v2, v0, v1}, LX/08th;.A03:(J)J // method@8c23
7e356e: 54b0 2e13                              |0099: iget-object v0, v11, LX/00mE;.A00:LX/08th; // field@132e
7e3572: 6e30 238c 3004                         |009b: invoke-virtual {v0, v3, v4}, LX/08th;.A03:(J)J // method@8c23
7e3584: 54b0 2e13                              |00a4: iget-object v0, v11, LX/00mE;.A00:LX/08th; // field@132e
7e3588: 6e52 278c 3014                         |00a6: invoke-virtual {v0, v3, v4, v1, v2}, LX/08th;.A07:(JJ)J // method@8c27
7e35aa: 1102                                   |00b7: return-object v2
7e35ae: 1a01 8e26                              |00b9: const-string v1, "DashManifestHelper2" // string@268e
7e35b2: 1a00 4422                              |00bb: const-string v0, "Could not get segment range from manifest" // string@2244
7e35b6: 7130 61b4 0102                         |00bd: invoke-static {v1, v0, v2}, Landroid/util/Log;.e:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I // method@b461
7e35bc: 1105                                   |00c0: return-object v5
7e35be: 1105                                   |00c1: return-object v5
        0x0000 - 0x00d2 reg=16 (null) LX/08rn;

===== classes2.txt:3602661-3602799 :: X.08rn.<init> =====
7e3914: 7010 a2e7 0200                         |0000: invoke-direct {v2}, Ljava/lang/Object;.<init>:()V // method@e7a2
7e391e: 5a20 7886                              |0005: iput-wide v0, v2, LX/08rn;.A05:J // field@8678
7e3926: 5a20 7a86                              |0009: iput-wide v0, v2, LX/08rn;.A07:J // field@867a
7e392e: 5a20 7d86                              |000d: iput-wide v0, v2, LX/08rn;.A0A:J // field@867d
7e3936: 5c20 8f86                              |0011: iput-boolean v0, v2, LX/08rn;.A0S:Z // field@868f
7e393e: 5a20 7e86                              |0015: iput-wide v0, v2, LX/08rn;.A0B:J // field@867e
7e3946: 5a20 8286                              |0019: iput-wide v0, v2, LX/08rn;.A0F:J // field@8682
7e394e: 5a20 8186                              |001d: iput-wide v0, v2, LX/08rn;.A0E:J // field@8681
7e3956: 5a20 8086                              |0021: iput-wide v0, v2, LX/08rn;.A0D:J // field@8680
7e395a: 5b24 8486                              |0023: iput-object v4, v2, LX/08rn;.A0H:LX/0Ajy; // field@8684
7e395e: 5b26 8686                              |0025: iput-object v6, v2, LX/08rn;.A0J:LX/0AE1; // field@8686
7e3962: 5b23 8386                              |0027: iput-object v3, v2, LX/08rn;.A0G:Landroid/net/Uri; // field@8683
7e3966: 5b25 8586                              |0029: iput-object v5, v2, LX/08rn;.A0I:LX/0A8J; // field@8685
7e396a: 5b2e 8e86                              |002b: iput-object v14, v2, LX/08rn;.A0R:Ljava/util/List; // field@868e
7e3972: 5a20 7786                              |002f: iput-wide v0, v2, LX/08rn;.A04:J // field@8677
7e397a: 5a20 7b86                              |0033: iput-wide v0, v2, LX/08rn;.A08:J // field@867b
7e3982: 5a20 7986                              |0037: iput-wide v0, v2, LX/08rn;.A06:J // field@8679
7e398a: 5a20 7c86                              |003b: iput-wide v0, v2, LX/08rn;.A09:J // field@867c
7e3992: 5a20 7f86                              |003f: iput-wide v0, v2, LX/08rn;.A0C:J // field@867f
7e399a: 5c20 9286                              |0043: iput-boolean v0, v2, LX/08rn;.A0V:Z // field@8692
7e39a2: 5c20 9086                              |0047: iput-boolean v0, v2, LX/08rn;.A0T:Z // field@8690
7e39aa: 5c20 9486                              |004b: iput-boolean v0, v2, LX/08rn;.A0X:Z // field@8694
7e39b2: 5c20 9386                              |004f: iput-boolean v0, v2, LX/08rn;.A0W:Z // field@8693
7e39ba: 5c20 9586                              |0053: iput-boolean v0, v2, LX/08rn;.A0Y:Z // field@8695
7e39be: 5b27 8d86                              |0055: iput-object v7, v2, LX/08rn;.A0Q:Ljava/lang/String; // field@868d
7e39c2: 592f 7686                              |0057: iput v15, v2, LX/08rn;.A03:I // field@8676
7e39c6: 5b28 8886                              |0059: iput-object v8, v2, LX/08rn;.A0L:Ljava/lang/String; // field@8688
7e39ca: 5b29 8b86                              |005b: iput-object v9, v2, LX/08rn;.A0O:Ljava/lang/String; // field@868b
7e39ce: 5b2a 8786                              |005d: iput-object v10, v2, LX/08rn;.A0K:Ljava/lang/String; // field@8687
7e39d2: 5b2b 8a86                              |005f: iput-object v11, v2, LX/08rn;.A0N:Ljava/lang/String; // field@868a
7e39d6: 5b2c 8986                              |0061: iput-object v12, v2, LX/08rn;.A0M:Ljava/lang/String; // field@8689
7e39da: 5b2d 8c86                              |0063: iput-object v13, v2, LX/08rn;.A0P:Ljava/lang/String; // field@868c
7e39e2: 5c20 9186                              |0067: iput-boolean v0, v2, LX/08rn;.A0U:Z // field@8691
7e39ea: 5a20 7386                              |006b: iput-wide v0, v2, LX/08rn;.A00:J // field@8673
7e39ee: 0e00                                   |006d: return-void
        0x0000 - 0x006e reg=2 this LX/08rn;
    #0              : (in LX/08rn;)

===== classes2.txt:3613561-3613599 :: X.08td.A00 =====
7e6598:                                        |[7e6598] X.08td.A00:(LX/03oR;)LX/08td;
7e65a8: 3801 0b00                              |0000: if-eqz v1, 000b // +000b
7e65ac: 5411 1740                              |0002: iget-object v1, v1, LX/03oR;.A0V:Ljava/lang/Object; // field@4017
7e65b0: 2010 8e2e                              |0004: instance-of v0, v1, LX/08td; // type@2e8e
7e65b4: 3800 0500                              |0006: if-eqz v0, 000b // +0005
7e65b8: 1f01 8e2e                              |0008: check-cast v1, LX/08td; // type@2e8e
7e65bc: 1101                                   |000a: return-object v1
7e65be: 6201 5287                              |000b: sget-object v1, LX/08td;.A0Q:LX/08td; // field@8752
7e65c2: 1101                                   |000d: return-object v1
        0x0000 - 0x000e reg=1 (null) LX/03oR;

===== classes2.txt:3616300-3616481 :: X.08ti.<init> =====
7e7158: 7010 a2e7 0100                         |0000: invoke-direct {v1}, Ljava/lang/Object;.<init>:()V // method@e7a2
7e715e: 591f 7187                              |0003: iput v15, v1, LX/08ti;.A05:I // field@8771
7e7166: 5910 7287                              |0007: iput v0, v1, LX/08ti;.A06:I // field@8772
7e716a: 7110 2bea 0700                         |0009: invoke-static {v7}, Ljava/util/Collections;.unmodifiableList:(Ljava/util/List;)Ljava/util/List; // method@ea2b
7e7172: 5b10 7a87                              |000d: iput-object v0, v1, LX/08ti;.A0E:Ljava/util/List; // field@877a
7e7176: 7110 2bea 0800                         |000f: invoke-static {v8}, Ljava/util/Collections;.unmodifiableList:(Ljava/util/List;)Ljava/util/List; // method@ea2b
7e717e: 5b10 7887                              |0013: iput-object v0, v1, LX/08ti;.A0C:Ljava/util/List; // field@8778
7e7182: 7110 2bea 0900                         |0015: invoke-static {v9}, Ljava/util/Collections;.unmodifiableList:(Ljava/util/List;)Ljava/util/List; // method@ea2b
7e718a: 5b10 7987                              |0019: iput-object v0, v1, LX/08ti;.A0D:Ljava/util/List; // field@8779
7e718e: 7110 2bea 0a00                         |001b: invoke-static {v10}, Ljava/util/Collections;.unmodifiableList:(Ljava/util/List;)Ljava/util/List; // method@ea2b
7e7196: 5b10 7b87                              |001f: iput-object v0, v1, LX/08ti;.A0F:Ljava/util/List; // field@877b
7e719a: 5b12 7687                              |0021: iput-object v2, v1, LX/08ti;.A0A:Ljava/lang/String; // field@8776
7e719e: 5b13 7787                              |0023: iput-object v3, v1, LX/08ti;.A0B:Ljava/lang/String; // field@8777
7e71a2: 5b14 7587                              |0025: iput-object v4, v1, LX/08ti;.A09:Ljava/lang/String; // field@8775
7e71a6: 5a1b 6c87                              |0027: iput-wide v11, v1, LX/08ti;.A00:D // field@876c
7e71ae: 5c10 7c87                              |002b: iput-boolean v0, v1, LX/08ti;.A0G:Z // field@877c
7e71b6: 5c10 7d87                              |002f: iput-boolean v0, v1, LX/08ti;.A0H:Z // field@877d
7e71be: 5910 7087                              |0033: iput v0, v1, LX/08ti;.A04:I // field@8770
7e71c6: 5910 6f87                              |0037: iput v0, v1, LX/08ti;.A03:I // field@876f
7e71ca: 591d 6e87                              |0039: iput v13, v1, LX/08ti;.A02:F // field@876e
7e71ce: 591e 6d87                              |003b: iput v14, v1, LX/08ti;.A01:F // field@876d
7e71d2: 5b15 7487                              |003d: iput-object v5, v1, LX/08ti;.A08:Ljava/lang/String; // field@8774
7e71d6: 5b16 7387                              |003f: iput-object v6, v1, LX/08ti;.A07:Ljava/lang/String; // field@8773
7e71da: 0e00                                   |0041: return-void
        0x0000 - 0x0042 reg=1 this LX/08ti;

===== classes2.txt:3618797-3618837 :: X.08tp.<init> =====
7e7cb4: 7100 19ea 0000                         |0000: invoke-static {}, Ljava/util/Collections;.emptyList:()Ljava/util/List; // method@ea19
7e7cc6: 7607 418c 0000                         |0009: invoke-direct/range {v0, v1, v2, v3, v4, v5, v6}, LX/08tp;.<init>:(LX/08sf;Ljava/lang/String;Ljava/util/List;Ljava/util/List;J)V // method@8c41
7e7ccc: 0e00                                   |000c: return-void
        0x0000 - 0x000d reg=7 this LX/08tp;
    #1              : (in LX/08tp;)

===== classes2.txt:3618838-3618892 :: X.08tp.<init> =====
7e7ce0: 7010 a2e7 0100                         |0000: invoke-direct {v1}, Ljava/lang/Object;.<init>:()V // method@e7a2
7e7ce6: 5b13 8f87                              |0003: iput-object v3, v1, LX/08tp;.A02:Ljava/lang/String; // field@878f
7e7cea: 5a16 8d87                              |0005: iput-wide v6, v1, LX/08tp;.A00:J // field@878d
7e7cee: 7110 2bea 0400                         |0007: invoke-static {v4}, Ljava/util/Collections;.unmodifiableList:(Ljava/util/List;)Ljava/util/List; // method@ea2b
7e7cf6: 5b10 9087                              |000b: iput-object v0, v1, LX/08tp;.A03:Ljava/util/List; // field@8790
7e7cfa: 7110 2bea 0500                         |000d: invoke-static {v5}, Ljava/util/Collections;.unmodifiableList:(Ljava/util/List;)Ljava/util/List; // method@ea2b
7e7d02: 5b10 9187                              |0011: iput-object v0, v1, LX/08tp;.A04:Ljava/util/List; // field@8791
7e7d06: 5b12 8e87                              |0013: iput-object v2, v1, LX/08tp;.A01:LX/08sf; // field@878e
7e7d0a: 0e00                                   |0015: return-void
        0x0000 - 0x0016 reg=1 this LX/08tp;
    #0              : (in LX/08tp;)

===== FIELD INVENTORY LX/08ti; =====
classes2.txt:   Class descriptor  : 'LX/08ti;'
classes2.txt:   Superclass        : 'Ljava/lang/Object;'
classes2.txt:   Interfaces        -
classes2.txt:       name          : 'A00'
classes2.txt:       type          : 'D'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A01'
classes2.txt:       type          : 'F'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A02'
classes2.txt:       type          : 'F'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A03'
classes2.txt:       type          : 'I'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A04'
classes2.txt:       type          : 'I'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A05'
classes2.txt:       type          : 'I'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A06'
classes2.txt:       type          : 'I'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A07'
classes2.txt:       type          : 'Ljava/lang/String;'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A08'
classes2.txt:       type          : 'Ljava/lang/String;'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A09'
classes2.txt:       type          : 'Ljava/lang/String;'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A0A'
classes2.txt:       type          : 'Ljava/lang/String;'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A0B'
classes2.txt:       type          : 'Ljava/lang/String;'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A0C'
classes2.txt:       type          : 'Ljava/util/List;'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A0D'
classes2.txt:       type          : 'Ljava/util/List;'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A0E'
classes2.txt:       type          : 'Ljava/util/List;'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A0F'
classes2.txt:       type          : 'Ljava/util/List;'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A0G'
classes2.txt:       type          : 'Z'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A0H'
classes2.txt:       type          : 'Z'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : '<init>'
classes2.txt:       type          : '(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/util/List;Ljava/util/List;Ljava/util/List;Ljava/util/List;DFFIIIIZZ)V'
classes2.txt:       access        : 0x10001 (PUBLIC CONSTRUCTOR)
classes2.txt:   Class descriptor  : 'LX/08tj;'
classes2.txt:   Superclass        : 'Ljava/lang/Object;'
classes2.txt:   Interfaces        -
classes2.txt:       name          : 'A00'
classes2.txt:       type          : 'Lcom/instagram/common/session/UserSession;'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A01'
classes2.txt:       type          : 'LX/0C8T;'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A02'
classes2.txt:       type          : 'LX/0C8T;'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A03'
classes2.txt:       type          : 'LX/0C8T;'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A04'
classes2.txt:       type          : 'LX/0C8T;'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A05'
classes2.txt:       type          : 'LX/0C8T;'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : '<init>'
classes2.txt:       type          : '(Lcom/instagram/common/session/UserSession;)V'
classes2.txt:       access        : 0x10001 (PUBLIC CONSTRUCTOR)

===== FIELD INVENTORY LX/08tp; =====
classes2.txt:   Class descriptor  : 'LX/08tp;'
classes2.txt:   Superclass        : 'Ljava/lang/Object;'
classes2.txt:   Interfaces        -
classes2.txt:       name          : 'A00'
classes2.txt:       type          : 'J'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A01'
classes2.txt:       type          : 'LX/08sf;'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A02'
classes2.txt:       type          : 'Ljava/lang/String;'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A03'
classes2.txt:       type          : 'Ljava/util/List;'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A04'
classes2.txt:       type          : 'Ljava/util/List;'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : '<init>'
classes2.txt:       type          : '(JLjava/lang/String;Ljava/util/List;)V'
classes2.txt:       access        : 0x10001 (PUBLIC CONSTRUCTOR)
classes2.txt:       name          : '<init>'
classes2.txt:       type          : '(LX/08sf;Ljava/lang/String;Ljava/util/List;Ljava/util/List;J)V'
classes2.txt:       access        : 0x10001 (PUBLIC CONSTRUCTOR)
classes2.txt:       name          : 'A00'
classes2.txt:       type          : '(I)I'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
