Instagram 439 exact HDR request-field trace
===========================================

work/dis/classes12.txt-1308000-      name          : 'A3S'
work/dis/classes12.txt-1308001-      type          : 'LX/0fKx;'
work/dis/classes12.txt-1308002-      access        : 0x0019 (PUBLIC STATIC FINAL)
work/dis/classes12.txt-1308003-    #208              : (in LX/0hkS;)
work/dis/classes12.txt-1308004-      name          : 'A3T'
work/dis/classes12.txt-1308005-      type          : 'LX/0fKx;'
work/dis/classes12.txt-1308006-      access        : 0x0019 (PUBLIC STATIC FINAL)
work/dis/classes12.txt-1308007-    #209              : (in LX/0hkS;)
work/dis/classes12.txt-1308008-      name          : 'A3U'
work/dis/classes12.txt-1308009-      type          : 'LX/0fKx;'
work/dis/classes12.txt-1308010-      access        : 0x0019 (PUBLIC STATIC FINAL)
work/dis/classes12.txt-1308011-    #210              : (in LX/0hkS;)
work/dis/classes12.txt-1308012-      name          : 'A3V'
work/dis/classes12.txt-1308013-      type          : '[LX/0fKx;'
work/dis/classes12.txt-1308014-      access        : 0x0019 (PUBLIC STATIC FINAL)
work/dis/classes12.txt-1308015-    #211              : (in LX/0hkS;)
work/dis/classes12.txt-1308016-      name          : 'A3W'
work/dis/classes12.txt-1308017-      type          : 'LX/0hkS;'
work/dis/classes12.txt-1308018-      access        : 0x0049 (PUBLIC STATIC VOLATILE)
work/dis/classes12.txt-1308019-  Instance fields   -
work/dis/classes12.txt-1308020-    #0              : (in LX/0hkS;)
work/dis/classes12.txt-1308021-      name          : 'A00'
work/dis/classes12.txt-1308022-      type          : 'Landroid/content/SharedPreferences;'
work/dis/classes12.txt-1308023-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308024-    #1              : (in LX/0hkS;)
work/dis/classes12.txt-1308025-      name          : 'A01'
work/dis/classes12.txt-1308026-      type          : 'Landroid/content/pm/PackageManager;'
work/dis/classes12.txt-1308027-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308028-    #2              : (in LX/0hkS;)
work/dis/classes12.txt-1308029-      name          : 'A02'
work/dis/classes12.txt-1308030-      type          : 'Landroid/os/Handler$Callback;'
work/dis/classes12.txt-1308031-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308032-    #3              : (in LX/0hkS;)
work/dis/classes12.txt-1308033-      name          : 'A03'
work/dis/classes12.txt-1308034-      type          : 'Landroid/os/Handler;'
work/dis/classes12.txt-1308035-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308036-    #4              : (in LX/0hkS;)
work/dis/classes12.txt-1308037-      name          : 'A04'
work/dis/classes12.txt-1308038-      type          : 'Landroid/os/Handler;'
work/dis/classes12.txt-1308039-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308040-    #5              : (in LX/0hkS;)
work/dis/classes12.txt-1308041-      name          : 'A05'
work/dis/classes12.txt-1308042-      type          : 'Landroid/os/HandlerThread;'
work/dis/classes12.txt-1308043-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308044-    #6              : (in LX/0hkS;)
work/dis/classes12.txt-1308045-      name          : 'A06'
work/dis/classes12.txt-1308046-      type          : 'Ljava/lang/ref/WeakReference;'
work/dis/classes12.txt-1308047-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308048-  Direct methods    -
work/dis/classes12.txt-1308049-    #0              : (in LX/0hkS;)
work/dis/classes12.txt-1308050-      name          : '<clinit>'
work/dis/classes12.txt-1308051-      type          : '()V'
work/dis/classes12.txt-1308052-      access        : 0x10009 (PUBLIC STATIC CONSTRUCTOR)
work/dis/classes12.txt-1308053-      method_idx    : 36853
work/dis/classes12.txt-1308054-      code          -
work/dis/classes12.txt-1308055-      registers     : 239
work/dis/classes12.txt-1308056-      ins           : 0
work/dis/classes12.txt-1308057-      outs          : 5
work/dis/classes12.txt-1308058-      insns size    : 3194 16-bit code units
work/dis/classes12.txt-1308059-24a480:                                        |[24a480] X.0hkS.<clinit>:()V
work/dis/classes18.txt-870042-56ac72: 2203 c662                              |0225: new-instance v3, LX/0MYs; // type@62c6
work/dis/classes18.txt-870043-56ac76: 070b                                   |0227: move-object v11, v0
work/dis/classes18.txt-870044-56ac78: 078c                                   |0228: move-object v12, v8
work/dis/classes18.txt-870045-56ac7a: 016d                                   |0229: move v13, v6
work/dis/classes18.txt-870046-56ac7c: 0738                                   |022a: move-object v8, v3
work/dis/classes18.txt-870047-56ac7e: 0729                                   |022b: move-object v9, v2
work/dis/classes18.txt-870048-56ac80: 077a                                   |022c: move-object v10, v7
work/dis/classes18.txt-870049-56ac82: 7606 76b2 0800                         |022d: invoke-direct/range {v8, v9, v10, v11, v12, v13}, LX/0MYs;.<init>:(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/String;I)V // method@b276
work/dis/classes18.txt-870050-56ac88: 2201 d763                              |0230: new-instance v1, LX/0Mht; // type@63d7
work/dis/classes18.txt-870051-56ac8c: 7030 cfb5 0106                         |0232: invoke-direct {v1, v0, v6}, LX/0Mht;.<init>:(Lkotlin/jvm/functions/Function1;I)V // method@b5cf
work/dis/classes18.txt-870052-56ac92: 6200 3d14                              |0235: sget-object v0, LX/02sh;.A01:LX/02sh; // field@143d
work/dis/classes18.txt-870053-56ac96: 7250 365c 1453                         |0237: invoke-interface {v4, v1, v3, v5, v0}, LX/0Arh;.BA7:(LX/0Puw;LX/0mjZ;LX/08OZ;Ljava/util/concurrent/Executor;)LX/0Pux; // method@5c36
work/dis/classes18.txt-870054-56ac9c: 1e02                                   |023a: monitor-exit v2
work/dis/classes18.txt-870055-56ac9e: 0e00                                   |023b: return-void
work/dis/classes18.txt-870056-56aca0: 1a00 5af6                              |023c: const-string v0, "no maximum beta version found" // string@f65a
work/dis/classes18.txt-870057-56aca4: 2201 bd81                              |023e: new-instance v1, Ljava/lang/IllegalStateException; // type@81bd
work/dis/classes18.txt-870058-56aca8: 7020 c5fc 0100                         |0240: invoke-direct {v1, v0}, Ljava/lang/IllegalStateException;.<init>:(Ljava/lang/String;)V // method@fcc5
work/dis/classes18.txt-870059-56acae: 2830                                   |0243: goto 0273 // +0030
work/dis/classes18.txt-870060-56acb0: 1a00 1fc3                              |0244: const-string v0, "Required value was null." // string@c31f
work/dis/classes18.txt-870061-56acb4: 2201 bd81                              |0246: new-instance v1, Ljava/lang/IllegalStateException; // type@81bd
work/dis/classes18.txt-870062-56acb8: 7020 c5fc 0100                         |0248: invoke-direct {v1, v0}, Ljava/lang/IllegalStateException;.<init>:(Ljava/lang/String;)V // method@fcc5
work/dis/classes18.txt-870063-56acbe: 2828                                   |024b: goto 0273 // +0028
work/dis/classes18.txt-870064-56acc0: 1a00 5bf6                              |024c: const-string v0, "no maximum version found" // string@f65b
work/dis/classes18.txt-870065-56acc4: 2201 bd81                              |024e: new-instance v1, Ljava/lang/IllegalStateException; // type@81bd
work/dis/classes18.txt-870066-56acc8: 7020 c5fc 0100                         |0250: invoke-direct {v1, v0}, Ljava/lang/IllegalStateException;.<init>:(Ljava/lang/String;)V // method@fcc5
work/dis/classes18.txt-870067-56acce: 2820                                   |0253: goto 0273 // +0020
work/dis/classes18.txt-870068-56acd0: 1a00 5df6                              |0254: const-string v0, "no minimum version found" // string@f65d
work/dis/classes18.txt-870069-56acd4: 2201 bd81                              |0256: new-instance v1, Ljava/lang/IllegalStateException; // type@81bd
work/dis/classes18.txt-870070-56acd8: 7020 c5fc 0100                         |0258: invoke-direct {v1, v0}, Ljava/lang/IllegalStateException;.<init>:(Ljava/lang/String;)V // method@fcc5
work/dis/classes18.txt-870071-56acde: 2818                                   |025b: goto 0273 // +0018
work/dis/classes18.txt-870072-56ace0: 1a00 1fc3                              |025c: const-string v0, "Required value was null." // string@c31f
work/dis/classes18.txt-870073-56ace4: 2201 bd81                              |025e: new-instance v1, Ljava/lang/IllegalStateException; // type@81bd
work/dis/classes18.txt-870074-56ace8: 7020 c5fc 0100                         |0260: invoke-direct {v1, v0}, Ljava/lang/IllegalStateException;.<init>:(Ljava/lang/String;)V // method@fcc5
work/dis/classes18.txt-870075-56acee: 2810                                   |0263: goto 0273 // +0010
work/dis/classes18.txt-870076-56acf0: 1a00 1fc3                              |0264: const-string v0, "Required value was null." // string@c31f
work/dis/classes18.txt-870077-56acf4: 2201 bd81                              |0266: new-instance v1, Ljava/lang/IllegalStateException; // type@81bd
work/dis/classes18.txt-870078-56acf8: 7020 c5fc 0100                         |0268: invoke-direct {v1, v0}, Ljava/lang/IllegalStateException;.<init>:(Ljava/lang/String;)V // method@fcc5
work/dis/classes18.txt-870079-56acfe: 2808                                   |026b: goto 0273 // +0008
work/dis/classes18.txt-870080-56ad00: 1a00 5cf6                              |026c: const-string v0, "no minimum beta version found" // string@f65c
work/dis/classes18.txt-870081-56ad04: 2201 bd81                              |026e: new-instance v1, Ljava/lang/IllegalStateException; // type@81bd
work/dis/classes18.txt-870082-56ad08: 7020 c5fc 0100                         |0270: invoke-direct {v1, v0}, Ljava/lang/IllegalStateException;.<init>:(Ljava/lang/String;)V // method@fcc5
work/dis/classes18.txt-870083-56ad0e: 2701                                   |0273: throw v1
work/dis/classes18.txt-870084-56ad10: 0d01                                   |0274: move-exception v1
work/dis/classes18.txt-870085-56ad12: 1e13                                   |0275: monitor-exit v19
work/dis/classes18.txt-870086-56ad14: 281c                                   |0276: goto 0292 // +001c
work/dis/classes18.txt-870087-56ad16: 0d01                                   |0277: move-exception v1
work/dis/classes18.txt-870088-56ad18: 2010 b181                              |0278: instance-of v0, v1, Ljava/lang/ClassNotFoundException; // type@81b1
work/dis/classes18.txt-870089-56ad1c: 3900 1200                              |027a: if-nez v0, 028c // +0012
work/dis/classes18.txt-870090-56ad20: 2010 bb81                              |027c: instance-of v0, v1, Ljava/lang/IllegalAccessException; // type@81bb
work/dis/classes18.txt-870091-56ad24: 3900 0e00                              |027e: if-nez v0, 028c // +000e
work/dis/classes18.txt-870092-56ad28: 2010 bf81                              |0280: instance-of v0, v1, Ljava/lang/InstantiationException; // type@81bf
work/dis/classes18.txt-870093-56ad2c: 3900 0a00                              |0282: if-nez v0, 028c // +000a
work/dis/classes18.txt-870094-56ad30: 2010 e981                              |0284: instance-of v0, v1, Ljava/lang/reflect/InvocationTargetException; // type@81e9
work/dis/classes18.txt-870095-56ad34: 3900 0600                              |0286: if-nez v0, 028c // +0006
work/dis/classes18.txt-870096-56ad38: 2010 c981                              |0288: instance-of v0, v1, Ljava/lang/NoSuchMethodException; // type@81c9
work/dis/classes18.txt-870097-56ad3c: 3800 0800                              |028a: if-eqz v0, 0292 // +0008
work/dis/classes18.txt-870098-56ad40: 2200 d081                              |028c: new-instance v0, Ljava/lang/RuntimeException; // type@81d0
work/dis/classes18.txt-870099-56ad44: 7020 0ffd 1000                         |028e: invoke-direct {v0, v1}, Ljava/lang/RuntimeException;.<init>:(Ljava/lang/Throwable;)V // method@fd0f
work/dis/classes18.txt-870100-56ad4a: 2700                                   |0291: throw v0
work/dis/classes18.txt-870101-56ad4c: 2701                                   |0292: throw v1
work/dis/classes18.txt-870102-56ad4e: 0d00                                   |0293: move-exception v0
work/dis/classes18.txt-870103-56ad50: 1e02                                   |0294: monitor-exit v2
work/dis/classes18.txt-870104-56ad52: 2700                                   |0295: throw v0
work/dis/classes18.txt-870105-      catches       : 10
work/dis/classes18.txt-870106-        0x001b - 0x0028
work/dis/classes18.txt-870107-          <any> -> 0x0293
work/dis/classes18.txt-870108-        0x0028 - 0x0041
work/dis/classes18.txt-870109-          Ljava/lang/Exception; -> 0x0277
work/dis/classes18.txt-870110-          <any> -> 0x0293
work/dis/classes18.txt-870111-        0x0041 - 0x0056
work/dis/classes18.txt-870112-          <any> -> 0x0293
work/dis/classes18.txt-870113-        0x0056 - 0x005d
work/dis/classes18.txt-870114-          <any> -> 0x0274
work/dis/classes18.txt-870115-        0x005d - 0x00d9
work/dis/classes18.txt-870116-          <any> -> 0x00d5
work/dis/classes18.txt-870117-        0x00d9 - 0x0199
work/dis/classes18.txt-870118-          <any> -> 0x0274
work/dis/classes18.txt-870119-        0x0199 - 0x023a
--
work/dis/classes18.txt-1937047-      access        : 0x0001 (PUBLIC)
work/dis/classes18.txt-1937048-    #1              : (in LX/0Lhp;)
work/dis/classes18.txt-1937049-      name          : 'A01'
work/dis/classes18.txt-1937050-      type          : 'Lcom/instagram/common/session/UserSession;'
work/dis/classes18.txt-1937051-      access        : 0x0001 (PUBLIC)
work/dis/classes18.txt-1937052-  Direct methods    -
work/dis/classes18.txt-1937053-  Virtual methods   -
work/dis/classes18.txt-1937054-    #0              : (in LX/0Lhp;)
work/dis/classes18.txt-1937055-      name          : 'A00'
work/dis/classes18.txt-1937056-      type          : '(Ljava/lang/String;Ljava/lang/String;)LX/00K9;'
work/dis/classes18.txt-1937057-      access        : 0x0011 (PUBLIC FINAL)
work/dis/classes18.txt-1937058-      method_idx    : 44817
work/dis/classes18.txt-1937059-      code          -
work/dis/classes18.txt-1937060-      registers     : 14
work/dis/classes18.txt-1937061-      ins           : 3
work/dis/classes18.txt-1937062-      outs          : 5
work/dis/classes18.txt-1937063-      insns size    : 186 16-bit code units
work/dis/classes18.txt-1937064-834164:                                        |[834164] X.0Lhp.A00:(Ljava/lang/String;Ljava/lang/String;)LX/00K9;
work/dis/classes18.txt-1937065-834174: 1204                                   |0000: const/4 v4, #int 0 // #0
work/dis/classes18.txt-1937066-834176: 7120 112b 4c00                         |0001: invoke-static {v12, v4}, LX/04l9;.A0j:(Ljava/lang/Object;I)V // method@2b11
work/dis/classes18.txt-1937067-83417c: 54b0 16a3                              |0004: iget-object v0, v11, LX/0Lhp;.A01:Lcom/instagram/common/session/UserSession; // field@a316
work/dis/classes18.txt-1937068-834180: 7110 3f02 0000                         |0006: invoke-static {v0}, LX/00K9;.A03:(LX/04BG;)LX/00K9; // method@023f
work/dis/classes18.txt-1937069-834186: 0c03                                   |0009: move-result-object v3
work/dis/classes18.txt-1937070-834188: 7110 e5e3 0c00                         |000a: invoke-static {v12}, Lcom/google/common/collect/ImmutableList;.of:(Ljava/lang/Object;)Lcom/google/common/collect/ImmutableList; // method@e3e5
work/dis/classes18.txt-1937071-83418e: 0c06                                   |000d: move-result-object v6
work/dis/classes18.txt-1937072-834190: 2205 ab20                              |000e: new-instance v5, LX/05xm; // type@20ab
work/dis/classes18.txt-1937073-834194: 7010 a632 0500                         |0010: invoke-direct {v5}, LX/05xm;.<init>:()V // method@32a6
work/dis/classes18.txt-1937074-83419a: 54b2 16a3                              |0013: iget-object v2, v11, LX/0Lhp;.A01:Lcom/instagram/common/session/UserSession; // field@a316
work/dis/classes18.txt-1937075-83419e: 54b1 15a3                              |0015: iget-object v1, v11, LX/0Lhp;.A00:Landroid/content/Context; // field@a315
work/dis/classes18.txt-1937076-8341a2: 1300 2800                              |0017: const/16 v0, #int 40 // #28
work/dis/classes18.txt-1937077-8341a6: 2207 ac20                              |0019: new-instance v7, LX/05xq; // type@20ac
work/dis/classes18.txt-1937078-8341aa: 7020 ad32 0700                         |001b: invoke-direct {v7, v0}, LX/05xq;.<init>:(I)V // method@32ad
work/dis/classes18.txt-1937079-8341b0: 2200 fc3c                              |001e: new-instance v0, LX/0BKL; // type@3cfc
work/dis/classes18.txt-1937080-8341b4: 7020 1162 2000                         |0020: invoke-direct {v0, v2}, LX/0BKL;.<init>:(LX/04BG;)V // method@6211
work/dis/classes18.txt-1937081-8341ba: 7120 ce25 0100                         |0023: invoke-static {v1, v0}, LX/049I;.A02:(Landroid/content/Context;LX/0BKL;)Ljava/util/ArrayList; // method@25ce
work/dis/classes18.txt-1937082-8341c0: 0c01                                   |0026: move-result-object v1
work/dis/classes18.txt-1937083-8341c2: 1a00 acf3                              |0027: const-string v0, "manifest_capabilities" // string@f3ac
work/dis/classes18.txt-1937084-8341c6: 6e30 afdf 0701                         |0029: invoke-virtual {v7, v0, v1}, Lcom/facebook/graphql/calls/GraphQlCallInput;.put:(Ljava/lang/String;Ljava/util/List;)V // method@dfaf
work/dis/classes18.txt-1937085-8341cc: 7100 cd25 0000                         |002c: invoke-static {}, LX/049I;.A01:()Landroid/util/Pair; // method@25cd
work/dis/classes18.txt-1937086-8341d2: 0c01                                   |002f: move-result-object v1
work/dis/classes18.txt-1937087-8341d4: 620a 7bc1                              |0030: sget-object v10, Lcom/facebook/graphql/calls/GraphQlCallInput;.A02:LX/000m; // field@c17b
work/dis/classes18.txt-1937088-8341d8: 5410 33bf                              |0032: iget-object v0, v1, Landroid/util/Pair;.first:Ljava/lang/Object; // field@bf33
work/dis/classes18.txt-1937089-8341dc: 1a09 d5f4                              |0034: const-string v9, "min_version" // string@f4d5
work/dis/classes18.txt-1937090-8341e0: 6e10 3300 0a00                         |0036: invoke-virtual {v10}, LX/000m;.A02:()LX/000q; // method@0033
work/dis/classes18.txt-1937091-8341e6: 0c02                                   |0039: move-result-object v2
work/dis/classes18.txt-1937092-8341e8: 7130 3500 0209                         |003a: invoke-static {v2, v0, v9}, LX/000q;.A00:(LX/000q;Ljava/lang/Object;Ljava/lang/String;)V // method@0035
work/dis/classes18.txt-1937093-8341ee: 5410 34bf                              |003d: iget-object v0, v1, Landroid/util/Pair;.second:Ljava/lang/Object; // field@bf34
work/dis/classes18.txt-1937094-8341f2: 1a08 e5f3                              |003f: const-string v8, "max_version" // string@f3e5
work/dis/classes18.txt-1937095-8341f6: 7130 3500 0208                         |0041: invoke-static {v2, v0, v8}, LX/000q;.A00:(LX/000q;Ljava/lang/Object;Ljava/lang/String;)V // method@0035
work/dis/classes18.txt-1937096-8341fc: 1b01 4305 0100                         |0044: const-string/jumbo v1, "supported_sdk_versions" // string@00010543
work/dis/classes18.txt-1937097-834202: 6e10 aadf 0700                         |0047: invoke-virtual {v7}, Lcom/facebook/graphql/calls/GraphQlCallInput;.A03:()LX/000q; // method@dfaa
work/dis/classes18.txt-1937098-834208: 0c00                                   |004a: move-result-object v0
work/dis/classes18.txt-1937099-83420a: 6e30 3800 2001                         |004b: invoke-virtual {v0, v2, v1}, LX/000q;.A0E:(LX/001A;Ljava/lang/String;)V // method@0038
work/dis/classes18.txt-1937100-834210: 7100 cc25 0000                         |004e: invoke-static {}, LX/049I;.A00:()Landroid/util/Pair; // method@25cc
work/dis/classes18.txt-1937101-834216: 0c01                                   |0051: move-result-object v1
work/dis/classes18.txt-1937102-834218: 5410 33bf                              |0052: iget-object v0, v1, Landroid/util/Pair;.first:Ljava/lang/Object; // field@bf33
work/dis/classes18.txt-1937103-83421c: 6e10 3300 0a00                         |0054: invoke-virtual {v10}, LX/000m;.A02:()LX/000q; // method@0033
work/dis/classes18.txt-1937104-834222: 0c02                                   |0057: move-result-object v2
work/dis/classes18.txt-1937105-834224: 7130 3500 0209                         |0058: invoke-static {v2, v0, v9}, LX/000q;.A00:(LX/000q;Ljava/lang/Object;Ljava/lang/String;)V // method@0035
work/dis/classes18.txt-1937106-83422a: 5410 34bf                              |005b: iget-object v0, v1, Landroid/util/Pair;.second:Ljava/lang/Object; // field@bf34
work/dis/classes18.txt-1937107-83422e: 7130 3500 0208                         |005d: invoke-static {v2, v0, v8}, LX/000q;.A00:(LX/000q;Ljava/lang/Object;Ljava/lang/String;)V // method@0035
work/dis/classes18.txt-1937108-834234: 1b01 4205 0100                         |0060: const-string/jumbo v1, "supported_beta_sdk_versions" // string@00010542
work/dis/classes18.txt-1937109-83423a: 6e10 aadf 0700                         |0063: invoke-virtual {v7}, Lcom/facebook/graphql/calls/GraphQlCallInput;.A03:()LX/000q; // method@dfaa
work/dis/classes18.txt-1937110-834240: 0c00                                   |0066: move-result-object v0
work/dis/classes18.txt-1937111-834242: 6e30 3800 2001                         |0067: invoke-virtual {v0, v2, v1}, LX/000q;.A0E:(LX/001A;Ljava/lang/String;)V // method@0038
work/dis/classes18.txt-1937112-834248: 7100 7834 0000                         |006a: invoke-static {}, LX/066L;.A00:()Ljava/util/Map; // method@3478
work/dis/classes18.txt-1937113-83424e: 0c09                                   |006d: move-result-object v9
work/dis/classes18.txt-1937114-834250: 6208 b6d1                              |006e: sget-object v8, Ljava/lang/Boolean;.TRUE:Ljava/lang/Boolean; // field@d1b6
work/dis/classes18.txt-1937115-834254: 1a01 b3e2                              |0070: const-string v1, "etc2_compression" // string@e2b3
work/dis/classes18.txt-1937116-834258: 7220 8afe 1900                         |0072: invoke-interface {v9, v1}, Ljava/util/Map;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@fe8a
work/dis/classes18.txt-1937117-83425e: 0c00                                   |0075: move-result-object v0
work/dis/classes18.txt-1937118-834260: 6e20 03fd 0800                         |0076: invoke-virtual {v8, v0}, Ljava/lang/Object;.equals:(Ljava/lang/Object;)Z // method@fd03
work/dis/classes18.txt-1937119-834266: 0a00                                   |0079: move-result v0
work/dis/classes18.txt-1937120-834268: 1a02 0000                              |007a: const-string v2, "" // string@0000
work/dis/classes18.txt-1937121-83426c: 3900 0f00                              |007c: if-nez v0, 008b // +000f
work/dis/classes18.txt-1937122-834270: 1a01 b2fb                              |007e: const-string v1, "pvr_compression" // string@fbb2
work/dis/classes18.txt-1937123-834274: 7220 8afe 1900                         |0080: invoke-interface {v9, v1}, Ljava/util/Map;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@fe8a
work/dis/classes18.txt-1937124-83427a: 0c00                                   |0083: move-result-object v0
work/dis/classes18.txt-1937125-83427c: 6e20 03fd 0800                         |0084: invoke-virtual {v8, v0}, Ljava/lang/Object;.equals:(Ljava/lang/Object;)Z // method@fd03
work/dis/classes18.txt-1937126-834282: 0a00                                   |0087: move-result v0
work/dis/classes18.txt-1937127-834284: 3900 0300                              |0088: if-nez v0, 008b // +0003
work/dis/classes18.txt-1937128-834288: 0721                                   |008a: move-object v1, v2
work/dis/classes18.txt-1937129-83428a: 1a00 a1d2                              |008b: const-string v0, "_compression" // string@d2a1
work/dis/classes18.txt-1937130-83428e: 6e30 31fd 0102                         |008d: invoke-virtual {v1, v0, v2}, Ljava/lang/String;.replace:(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String; // method@fd31
work/dis/classes18.txt-1937131-834294: 0c01                                   |0090: move-result-object v1
work/dis/classes18.txt-1937132-834296: 1a00 9604                              |0091: const-string v0, "2" // string@0496
work/dis/classes18.txt-1937133-83429a: 6e30 31fd 0102                         |0093: invoke-virtual {v1, v0, v2}, Ljava/lang/String;.replace:(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String; // method@fd31
work/dis/classes18.txt-1937134-8342a0: 0c01                                   |0096: move-result-object v1
work/dis/classes18.txt-1937135-8342a2: 1b00 9b06 0100                         |0097: const-string/jumbo v0, "texture_compression" // string@0001069b
work/dis/classes18.txt-1937136-8342a8: 6e30 aedf 0701                         |009a: invoke-virtual {v7, v0, v1}, Lcom/facebook/graphql/calls/GraphQlCallInput;.A0B:(Ljava/lang/String;Ljava/lang/String;)V // method@dfae
work/dis/classes18.txt:1937137:8342ae: 1a00 31e0                              |009d: const-string v0, "device_capabilities" // string@e031
work/dis/classes18.txt-1937138-8342b2: 6e30 a732 7500                         |009f: invoke-virtual {v5, v7, v0}, LX/05xm;.A00:(Lcom/facebook/graphql/calls/GraphQlCallInput;Ljava/lang/String;)V // method@32a7
work/dis/classes18.txt-1937139-8342b8: 1a00 b3fd                              |00a2: const-string v0, "requested_effect_ids" // string@fdb3
work/dis/classes18.txt-1937140-8342bc: 6e30 ac32 0506                         |00a4: invoke-virtual {v5, v0, v6}, LX/05xm;.A06:(Ljava/lang/String;Ljava/util/List;)V // method@32ac
work/dis/classes18.txt-1937141-8342c2: 1b00 4605 0100                         |00a7: const-string/jumbo v0, "surface" // string@00010546
work/dis/classes18.txt-1937142-8342c8: 6e30 ab32 050d                         |00aa: invoke-virtual {v5, v0, v13}, LX/05xm;.A05:(Ljava/lang/String;Ljava/lang/String;)V // method@32ab
work/dis/classes18.txt-1937143-8342ce: 1c02 af31                              |00ad: const-class v2, LX/0987; // type@31af
work/dis/classes18.txt-1937144-8342d2: 1a01 c732                              |00af: const-string v1, "IGAREffectPreviewByIdQuery" // string@32c7
work/dis/classes18.txt-1937145-8342d6: 2200 fd00                              |00b1: new-instance v0, LX/00K8; // type@00fd
work/dis/classes18.txt-1937146-8342da: 7054 3d02 5012                         |00b3: invoke-direct {v0, v5, v2, v1, v4}, LX/00K8;.<init>:(LX/05xm;Ljava/lang/Class;Ljava/lang/String;Z)V // method@023d
work/dis/classes18.txt-1937147-8342e0: 6e20 4202 0300                         |00b6: invoke-virtual {v3, v0}, LX/00K9;.A06:(LX/08OZ;)V // method@0242
work/dis/classes18.txt-1937148-8342e6: 1103                                   |00b9: return-object v3
work/dis/classes18.txt-1937149-      catches       : (none)
work/dis/classes18.txt-1937150-      positions     :
work/dis/classes18.txt-1937151-      locals        :
work/dis/classes18.txt-1937152-
work/dis/classes18.txt-1937153-  source_file_idx   : 0 ()
work/dis/classes18.txt-1937154-
work/dis/classes18.txt-1937155-Class #9114 header:
work/dis/classes18.txt-1937156-class_idx           : 24650
work/dis/classes18.txt-1937157-access_flags        : 17 (0x0011)
work/dis/classes18.txt-1937158-superclass_idx      : 33229
work/dis/classes18.txt-1937159-interfaces_off      : 0 (0x000000)
work/dis/classes18.txt-1937160-source_file_idx     : 0
work/dis/classes18.txt-1937161-annotations_off     : 9261020 (0x8d4fdc)
work/dis/classes18.txt-1937162-class_data_off      : 9144552 (0x8b88e8)
work/dis/classes18.txt-1937163-static_fields_size  : 0
work/dis/classes18.txt-1937164-instance_fields_size: 2
work/dis/classes18.txt-1937165-direct_methods_size : 0
work/dis/classes18.txt-1937166-virtual_methods_size: 1
work/dis/classes18.txt-1937167-
work/dis/classes18.txt-1937168-Class #9114            -
work/dis/classes18.txt-1937169-  Class descriptor  : 'LX/0Lhq;'
work/dis/classes18.txt-1937170-  Access flags      : 0x0011 (PUBLIC FINAL)
work/dis/classes18.txt-1937171-  Superclass        : 'Ljava/lang/Object;'
work/dis/classes18.txt-1937172-  Interfaces        -
work/dis/classes18.txt-1937173-  Static fields     -
work/dis/classes18.txt-1937174-  Instance fields   -
work/dis/classes18.txt-1937175-    #0              : (in LX/0Lhq;)
work/dis/classes18.txt-1937176-      name          : 'A00'
work/dis/classes18.txt-1937177-      type          : 'Lcom/instagram/common/ui/base/IgFrameLayout;'
work/dis/classes18.txt-1937178-      access        : 0x0001 (PUBLIC)
work/dis/classes18.txt-1937179-    #1              : (in LX/0Lhq;)
work/dis/classes18.txt-1937180-      name          : 'A01'
work/dis/classes18.txt-1937181-      type          : 'Lcom/instagram/common/ui/widget/imageview/IgImageView;'
work/dis/classes18.txt-1937182-      access        : 0x0001 (PUBLIC)
work/dis/classes18.txt-1937183-  Direct methods    -
work/dis/classes18.txt-1937184-  Virtual methods   -
work/dis/classes18.txt-1937185-    #0              : (in LX/0Lhq;)
work/dis/classes18.txt-1937186-      name          : 'A00'
work/dis/classes18.txt-1937187-      type          : '()V'
work/dis/classes18.txt-1937188-      access        : 0x0011 (PUBLIC FINAL)
work/dis/classes18.txt-1937189-      method_idx    : 44818
work/dis/classes18.txt-1937190-      code          -
work/dis/classes18.txt-1937191-      registers     : 3
work/dis/classes18.txt-1937192-      ins           : 1
work/dis/classes18.txt-1937193-      outs          : 2
work/dis/classes18.txt-1937194-      insns size    : 17 16-bit code units
work/dis/classes18.txt-1937195-8457b4:                                        |[8457b4] X.0Lhq.A00:()V
work/dis/classes18.txt-1937196-8457c4: 5421 17a3                              |0000: iget-object v1, v2, LX/0Lhq;.A00:Lcom/instagram/common/ui/base/IgFrameLayout; // field@a317
work/dis/classes18.txt-1937197-8457c8: 1400 1d99 cb29                         |0002: const v0, #float 9.04157e-14 // #29cb991d
